record_id,snapshot_ts,region,category,price,quantity,score,status
REC-1113,2025-01-11 19:00:00,Asia,Core,100.06,274,60.46,active
REC-1114,2025-01-11 21:00:00,Europe,Core,68.16,1441,74.24,active
REC-1115,2024-11-15 09:00:00,US,Growth,109.74,315,,active
REC-1116,2025-01-12 01:00:00,Europe,Income,97.77,2038,94.31,closed
REC-1117,2025-01-12 03:00:00,US,Core,116.82,2436,44.65,active
REC-1118,2025-01-12 05:00:00,Europe,Growth,99.41,3072,72.57,active
REC-1119,2025-01-12 07:00:00,US,Growth,100.47,2157,,active
REC-1120,2025-01-12 09:00:00,US,Thematic,105.39,139,54.73,active
REC-1121,2025-01-12 11:00:00,US,Core,485.75999999999993,2839,75.48,closed
REC-1122,2025-01-12 13:00:00,Europe,Core,94.85,1766,73.16,active
REC-1123,2025-01-12 15:00:00,Europe,Core,73.31,697,78.94,closed
REC-1124,2025-01-12 17:00:00,US,Core,131.48,2232,64.57,unknown
REC-1125,2025-01-12 19:00:00,Europe,Core,76.74,1732,75.57,active
REC-1126,2025-01-12 21:00:00,US,Core,96.54,1295,64.31,paused
REC-1127,2025-01-12 23:00:00,US,Core,112.45,2804,77.63,active
REC-1128,2025-01-13 01:00:00,US,Core,108.08,2209,72.7,paused
REC-1129,2025-01-13 03:00:00,US,Growth,111.08,1341,66.81,paused
REC-1130,2025-01-13 05:00:00,Asia,Income,114.31,2864,55.39,active
REC-1131,2025-01-13 07:00:00,US,Growth,122.21,1401,89.08,active
REC-1132,2025-01-13 09:00:00,US,Core,106.76,3216,83.15,active
REC-1133,2025-01-13 11:00:00,Europe,Core,148.51,119,80.63,active
REC-1134,2025-01-13 13:00:00,Asia,Core,85.79,1529,63.64,active
REC-1135,2025-01-13 15:00:00,Asia,Core,105.64,2793,67.1,closed
REC-1136,2025-01-13 17:00:00,Europe,Growth,96.23,1923,89.32,active
REC-1137,2025-01-13 19:00:00,US,Thematic,93.28,1565,79.14,active
REC-1138,2025-01-13 21:00:00,Asia,Income,106.6,1768,61.58,active
REC-1139,2025-01-13 23:00:00,Europe,Core,125.33,1326,71.47,active
REC-1140,2025-01-14 01:00:00,US,Core,90.64,-7,72.52,paused
REC-1141,2025-01-14 03:00:00,Europe,Core,90.62,2295,68.77,paused
REC-1142,2025-01-14 05:00:00,US,Growth,113.59,3377,60.59,paused
REC-1143,2025-01-14 07:00:00,Asia,Growth,110.7,2986,84.78,active
REC-1144,2025-01-14 09:00:00,Europe,Income,133.32,3438,77.47,paused
REC-1145,2025-01-14 11:00:00,Asia,Core,118.45,3032,68.82,active
REC-1146,2025-01-14 13:00:00,Europe,Core,105.67,1582,53.7,active
REC-1147,2025-01-14 15:00:00,US,Income,96.73,1201,64.59,active
REC-1148,2025-01-14 17:00:00,Europe,Growth,105.44,-6,70.97,active
REC-1149,2025-01-14 19:00:00,US,Growth,99.2,2130,80.57,active
REC-1150,2025-01-14 21:00:00,US,Thematic,80.16,1374,66.97,active
REC-1151,2025-01-14 23:00:00,US,Core,485.75999999999993,1359,83.24,active
REC-1152,2025-01-15 01:00:00,Europe,Core,99.2,2483,72.6,active
REC-1153,2025-01-15 03:00:00,US,Growth,98.28,2936,62.88,active
REC-1154,2025-01-15 05:00:00,Europe,Growth,95.13,2788,40.35,active
REC-1155,2025-01-15 07:00:00,Europe,Thematic,129.04,2778,58.16,active
REC-1156,2025-01-15 09:00:00,US,Thematic,113.14,2803,54.69,active
REC-1157,2025-01-15 11:00:00,Europe,Growth,116.99,2317,69.43,closed
REC-1158,2025-01-15 13:00:00,US,Income,92.28,387,,active
REC-1159,2025-01-15 15:00:00,Europe,Income,85.64,2883,86.41,active
REC-1160,2025-01-15 17:00:00,US,Core,97.47,2809,70.99,active
REC-1161,2025-01-15 19:00:00,Europe,Growth,105.91,1786,58.4,active
REC-1162,2025-01-15 21:00:00,US,Core,96.47,1128,97.02,paused
REC-1163,2024-11-15 09:00:00,Europe,Growth,98.99,2000,74.58,active
REC-1164,2025-01-16 01:00:00,Europe,Core,117.38,2811,68.26,active
REC-1165,2025-01-16 03:00:00,Europe,Core,106.79,573,68.28,active
REC-1166,2025-01-16 05:00:00,US,Thematic,86.26,938,56.3,active
REC-1167,2025-01-16 07:00:00,Asia,Income,95.15,2479,78.18,paused
REC-1168,2025-01-16 09:00:00,US,,91.48,2324,75.3,active
REC-1169,2025-01-16 11:00:00,US,Core,104.9,1012,88.67,closed
REC-1170,2025-01-16 13:00:00,Europe,Growth,83.32,2771,83.33,paused
REC-1171,2025-01-16 15:00:00,US,Core,99.14,1968,80.77,active
REC-1172,2025-01-16 17:00:00,US,Growth,113.08,1183,85.07,active
REC-1173,2025-01-16 19:00:00,Europe,Income,102.46,12,68.11,active
REC-1174,2024-11-15 09:00:00,Europe,Income,87.38,2996,,closed
REC-1175,2025-01-16 23:00:00,Europe,Thematic,92.14,1393,70.71,active
REC-1176,2025-01-17 01:00:00,Asia,Core,103.99,1760,57.56,active
REC-1177,2025-01-17 03:00:00,Europe,Income,109.73,2157,69.7,active
REC-1178,2025-01-17 05:00:00,US,Core,115.39,3163,67.66,paused
REC-1179,2025-01-17 07:00:00,Europe,Growth,99.68,-9,,closed
REC-1180,2025-01-17 09:00:00,US,Core,80.92,2403,71.15,active
REC-1181,2025-01-17 11:00:00,Europe,Growth,124.8,1975,50.33,unknown
REC-1182,2025-01-17 13:00:00,US,Growth,,2095,71.66,closed
REC-1183,2025-01-17 15:00:00,US,Growth,108.5,885,86.92,active
REC-1184,2025-01-17 17:00:00,Asia,Growth,106.89,1902,51.16,closed
REC-1185,2025-01-17 19:00:00,Europe,Income,85.4,2292,63.01,active
REC-1186,2025-01-17 21:00:00,Europe,Growth,96.89,1193,71.55,active
REC-1187,2025-01-17 23:00:00,Europe,Growth,106.12,2315,56.79,active
REC-1188,2025-01-18 01:00:00,Europe,Core,118.52,2355,65.34,active
REC-1189,2025-01-18 03:00:00,US,Core,102.96,-20,72.01,active
REC-1190,2025-01-18 05:00:00,Europe,Income,52.08,2679,56.89,paused
REC-1191,2025-01-18 07:00:00,US,Thematic,98.14,1322,74.65,active
REC-1192,2025-01-18 09:00:00,Europe,Growth,107.64,1327,75.93,active
REC-1193,2025-01-18 11:00:00,Asia,Thematic,122.7,536,57.48,closed
REC-1194,2025-01-18 13:00:00,Europe,Thematic,113.38,2471,71.74,active
REC-1195,2025-01-18 15:00:00,Asia,Core,,1950,83.33,active
REC-1196,2025-01-18 17:00:00,Europe,Core,124.79,1756,69.53,paused
REC-1197,2025-01-18 19:00:00,Asia,Income,123.56,186,76.27,active
REC-1198,2025-01-18 21:00:00,US,Core,117.08,2088,,active
REC-1199,2025-01-18 23:00:00,Asia,Thematic,79.88,3207,68.91,closed
REC-1200,2025-01-19 01:00:00,US,Growth,115.55,190,82.31,active
REC-1201,2025-01-19 03:00:00,US,Income,111.59,1237,75.75,active
REC-1202,2025-01-19 05:00:00,Europe,Income,93.58,1600,60.62,active
REC-1203,2025-01-19 07:00:00,US,Core,111.39,993,77.28,active
REC-1204,2024-11-15 09:00:00,US,Thematic,108.69,542,81.06,active
REC-1205,2025-01-19 11:00:00,Asia,Core,94.56,1580,80.41,active
REC-1206,2025-01-19 13:00:00,US,Core,100.03,3494,64.49,active
REC-1207,2025-01-19 15:00:00,Europe,Core,97.79,367,76.64,active
REC-1208,2025-01-19 17:00:00,US,Growth,105.69,621,86.69,closed
REC-1209,2025-01-19 19:00:00,Europe,Income,95.21,3095,74.14,paused
REC-1210,2025-01-19 21:00:00,Europe,Core,110.72,3147,84.65,active
REC-1211,2025-01-19 23:00:00,US,Income,71.32,3428,85.94,paused
REC-1212,2025-01-20 01:00:00,Europe,Core,97.49,338,71.24,active
REC-1213,2025-01-20 03:00:00,Asia,Income,75.05,2882,78.92,active
REC-1214,2025-01-20 05:00:00,US,Core,94.27,2162,68.47,paused
REC-1215,2025-01-20 07:00:00,US,Core,110.27,2010,83.42,active
REC-1216,2025-01-20 09:00:00,US,Core,102.35,2968,70.68,active
REC-1217,2025-01-20 11:00:00,US,Growth,100.23,3292,65.64,closed
REC-1218,2025-01-20 13:00:00,Asia,Growth,103.1,2892,71.41,active
REC-1219,2025-01-20 15:00:00,US,Growth,127.11,1159,70.91,active
REC-1220,2025-01-20 17:00:00,Asia,Thematic,,2276,75.91,active
REC-1221,2025-01-20 19:00:00,Europe,Growth,116.2,1630,76.84,active
REC-1222,2025-01-20 21:00:00,US,Growth,77.8,1664,58.91,paused
REC-1223,2025-01-20 23:00:00,US,Growth,94.52,604,64.56,paused
REC-1224,2025-01-21 01:00:00,US,Income,104.62,1599,75.7,active
REC-1225,2025-01-21 03:00:00,Europe,Growth,88.37,1489,77.04,active
REC-1226,2025-01-21 05:00:00,Europe,Income,485.75999999999993,68,72.7,active
REC-1227,2025-01-21 07:00:00,US,Thematic,113.66,3246,100.74,active
REC-1228,2025-01-21 09:00:00,US,Growth,82.9,1523,84.09,paused
REC-1229,2025-01-21 11:00:00,Asia,Growth,100.76,2323,70.96,active
REC-1230,2025-01-21 13:00:00,Europe,Core,95.97,372,79.83,active
REC-1231,2025-01-21 15:00:00,US,Thematic,70.95,1912,86.55,active
REC-1232,2025-01-21 17:00:00,US,Income,99.01,2239,75.87,paused
REC-1233,2025-01-21 19:00:00,Europe,Income,89.24,1878,52.66,unknown
REC-1234,2025-01-21 21:00:00,Asia,Core,123.43,1758,72.95,closed
REC-1235,2025-01-21 23:00:00,US,Growth,87.99,2224,72.45,active
REC-1236,2025-01-22 01:00:00,US,Thematic,129.19,2934,95.37,active
REC-1237,2025-01-22 03:00:00,US,Core,93.46,2136,51.71,active
REC-1238,2025-01-22 05:00:00,Europe,Income,133.01,12,88.95,active
REC-1239,2025-01-22 07:00:00,US,Growth,,1586,70.24,paused
REC-1240,2025-01-22 09:00:00,US,Core,109.26,1461,82.22,active
REC-1241,2025-01-22 11:00:00,US,Growth,114.89,1790,68.77,active
REC-1242,2025-01-22 13:00:00,US,Core,116.44,2471,73.93,unknown
REC-1243,2025-01-22 15:00:00,Europe,Income,,359,84.46,active
REC-1244,2025-01-22 17:00:00,Europe,Income,129.72,2845,72.96,active
REC-1245,2025-01-22 19:00:00,US,Core,96.45,1554,83.64,active
REC-1246,2025-01-22 21:00:00,US,Core,82.0,1815,71.16,active
REC-1247,2025-01-22 23:00:00,US,Income,59.25,2363,67.55,paused
REC-1248,2025-01-23 01:00:00,Asia,Core,95.8,1750,69.66,active
REC-1249,2025-01-23 03:00:00,Asia,,114.16,785,66.55,active
REC-1250,2025-01-23 05:00:00,US,Income,108.05,1488,70.77,paused
REC-1251,2025-01-23 07:00:00,Asia,Growth,103.84,972,87.08,active
REC-1252,2025-01-23 09:00:00,Asia,Core,96.4,434,59.23,active
REC-1253,2025-01-23 11:00:00,US,Thematic,91.76,2817,53.85,closed
REC-1254,2025-01-23 13:00:00,Europe,Income,,1986,71.92,active
REC-1255,2025-01-23 15:00:00,US,Growth,108.22,479,90.66,active
REC-1256,2025-01-23 17:00:00,US,Core,73.77,993,83.66,paused
REC-1257,2025-01-23 19:00:00,Europe,Growth,113.66,688,86.7,active
REC-1258,2025-01-23 21:00:00,US,Growth,78.66,1754,85.92,paused
REC-1259,2024-11-15 09:00:00,Europe,Core,99.47,2865,64.15,active
REC-1260,2025-01-24 01:00:00,Asia,Core,,2236,73.48,active
REC-1261,2025-01-24 03:00:00,Asia,Core,96.09,427,,active
REC-1262,2025-01-24 05:00:00,US,Core,85.24,2561,65.49,paused
REC-1263,2025-01-24 07:00:00,US,Core,83.51,1055,78.89,active
REC-1264,2025-01-24 09:00:00,Asia,Income,98.27,2568,55.09,active
REC-1265,2025-01-24 11:00:00,Asia,Growth,84.59,3186,49.55,active
REC-1266,2025-01-24 13:00:00,Asia,Growth,141.28,1778,57.94,active
REC-1267,2025-01-24 15:00:00,Europe,Income,95.26,1448,,active
REC-1268,2025-01-24 17:00:00,Europe,Core,91.41,3471,85.1,active
REC-1269,2025-01-24 19:00:00,US,Growth,93.11,2862,100.74,active
REC-1270,2025-01-24 21:00:00,US,Core,84.76,2633,88.04,paused
REC-1271,2025-01-24 23:00:00,US,Growth,62.6,2677,55.64,active
REC-1272,2025-01-25 01:00:00,Europe,Core,97.8,2010,46.81,active
REC-1273,2025-01-25 03:00:00,US,Core,106.86,74,74.0,paused
REC-1274,2025-01-25 05:00:00,Europe,Core,77.83,2066,84.03,active
REC-1275,2024-11-15 09:00:00,Europe,Growth,101.98,772,54.6,active
REC-1276,2024-11-15 09:00:00,US,Income,82.53,3280,66.67,active
REC-1277,2025-01-25 11:00:00,Asia,Core,101.31,3191,67.49,paused
REC-1278,2025-01-25 13:00:00,US,,107.63,3044,72.84,active
REC-1279,2025-01-25 15:00:00,Europe,Core,109.65,1127,70.51,paused
REC-1280,2025-01-25 17:00:00,US,Core,108.84,2990,78.2,active
REC-1281,2025-01-25 19:00:00,Asia,Growth,90.61,1416,84.18,active
REC-1282,2025-01-25 21:00:00,Europe,Core,115.96,1907,73.35,active
REC-1283,2025-01-25 23:00:00,US,Growth,94.7,3272,80.84,paused
REC-1284,2025-01-26 01:00:00,US,Growth,107.47,1865,94.53,active
REC-1285,2025-01-26 03:00:00,Europe,Income,113.14,-3,61.38,paused
REC-1286,2025-01-26 05:00:00,US,Core,97.0,2575,61.12,active
REC-1287,2025-01-26 07:00:00,US,Income,81.31,3400,78.26,active
REC-1288,2025-01-26 09:00:00,US,Growth,111.68,925,93.06,active
REC-1289,2025-01-26 11:00:00,US,Growth,83.99,2265,74.54,active
REC-1290,2024-11-15 09:00:00,Europe,Core,87.61,1885,84.74,active
REC-1291,2025-01-26 15:00:00,Europe,Thematic,84.22,2201,69.35,active
REC-1292,2025-01-26 17:00:00,Asia,Core,115.34,2795,82.83,paused
REC-1293,2025-01-26 19:00:00,Asia,Growth,99.25,7,65.88,active
REC-1294,2025-01-26 21:00:00,Asia,Growth,65.88,3111,80.21,active
REC-1295,2025-01-26 23:00:00,Europe,Thematic,113.62,2209,77.16,closed
REC-1296,2025-01-27 01:00:00,Europe,Growth,134.99,1116,77.17,active
REC-1297,2025-01-27 03:00:00,Europe,Thematic,130.66,2878,,active
REC-1298,2025-01-27 05:00:00,US,Core,92.77,2178,84.63,paused
REC-1299,2025-01-27 07:00:00,US,Income,103.09,1382,66.32,active
REC-1300,2025-01-27 09:00:00,US,Growth,109.99,2949,82.67,active
REC-1301,2025-01-27 11:00:00,Europe,Growth,116.14,260,54.27,active
REC-1302,2025-01-27 13:00:00,US,Growth,102.4,1496,83.86,active
REC-1303,2025-01-27 15:00:00,US,Growth,84.33,466,103.26,active
REC-1304,2025-01-27 17:00:00,Europe,Core,113.92,2702,78.87,active
REC-1305,2025-01-27 19:00:00,Europe,Income,111.68,276,78.65,active
REC-1306,2025-01-27 21:00:00,US,Core,80.55,547,73.79,active
REC-1307,2025-01-27 23:00:00,US,Growth,95.96,1455,82.28,active
REC-1308,2025-01-28 01:00:00,Europe,Growth,106.13,3117,68.19,active
REC-1309,2025-01-28 03:00:00,US,Core,101.78,2860,80.56,paused
REC-1310,2025-01-28 05:00:00,US,Growth,110.22,3255,,active
REC-1311,2025-01-28 07:00:00,Europe,Income,114.55,210,,active
REC-1312,2025-01-28 09:00:00,Europe,Core,110.49,2878,74.63,active
REC-1313,2025-01-28 11:00:00,Asia,Core,99.98,1423,72.63,active
REC-1314,2025-01-28 13:00:00,US,Core,80.23,2460,54.21,active
REC-1315,2025-01-28 15:00:00,Europe,Growth,111.67,1405,96.16,closed
REC-1316,2025-01-28 17:00:00,US,Core,124.23,3021,74.88,active
REC-1317,2025-01-28 19:00:00,US,Core,133.42,1396,54.69,active
REC-1318,2025-01-28 21:00:00,Europe,Growth,101.28,1030,85.21,active
REC-1319,2025-01-28 23:00:00,US,Growth,101.24,1845,73.05,paused
REC-1320,2025-01-29 01:00:00,US,Core,124.95,65,75.62,active
REC-1321,2025-01-29 03:00:00,US,Thematic,124.82,1875,81.15,active
REC-1322,2025-01-29 05:00:00,US,Core,107.25,1980,63.53,paused
REC-1323,2024-11-15 09:00:00,US,Growth,113.2,718,40.99,paused
REC-1324,2025-01-29 09:00:00,Europe,Core,89.61,471,72.28,active
REC-1325,2025-01-29 11:00:00,Asia,Growth,111.14,2781,76.04,active
REC-1326,2025-01-29 13:00:00,US,Growth,88.57,2963,84.41,closed
REC-1327,2025-01-29 15:00:00,US,Core,99.46,1812,65.05,active
REC-1328,2025-01-29 17:00:00,Europe,Growth,,475,,active
REC-1329,2025-01-29 19:00:00,US,Growth,485.75999999999993,1235,77.77,active
REC-1330,2025-01-29 21:00:00,US,Growth,67.99,3181,69.9,paused
REC-1331,2025-01-29 23:00:00,US,Income,88.56,3374,70.63,active
REC-1332,2025-01-30 01:00:00,US,Core,107.11,608,76.18,active
REC-1333,2025-01-30 03:00:00,US,Core,100.8,2471,62.42,active
REC-1334,2025-01-30 05:00:00,Europe,Core,95.48,3233,90.8,active
REC-1335,2025-01-30 07:00:00,Europe,Core,108.63,574,63.23,active
REC-1336,2025-01-30 09:00:00,Europe,Growth,,2413,73.77,active
REC-1337,2025-01-30 11:00:00,Asia,Growth,115.33,3392,69.75,paused
REC-1338,2025-01-30 13:00:00,US,Core,88.85,356,65.58,active
REC-1339,2025-01-30 15:00:00,Europe,Core,102.1,2026,79.25,active
REC-1340,2025-01-30 17:00:00,US,Growth,96.4,1030,84.48,active
REC-1341,2025-01-30 19:00:00,US,Core,87.69,1194,89.37,paused
REC-1342,2025-01-30 21:00:00,Asia,Growth,77.8,1087,79.76,active
REC-1343,2025-01-30 23:00:00,Europe,Income,100.17,834,68.42,active
REC-1344,2025-01-31 01:00:00,Asia,Growth,87.77,570,82.84,paused
REC-1345,2025-01-31 03:00:00,Asia,Core,136.19,242,57.45,active
REC-1346,2025-01-31 05:00:00,Asia,Growth,100.16,2076,73.87,active
REC-1347,2025-01-31 07:00:00,US,Thematic,98.14,857,79.07,paused
REC-1348,2025-01-31 09:00:00,US,Core,95.37,2202,79.52,active
REC-1349,2025-01-31 11:00:00,US,Income,131.74,1015,60.63,active
REC-1350,2025-01-31 13:00:00,US,Growth,86.66,1575,56.81,active
REC-1351,2025-01-31 15:00:00,Europe,Growth,99.16,1207,91.54,active
REC-1352,2025-01-31 17:00:00,US,Growth,89.42,472,67.62,paused
REC-1353,2025-01-31 19:00:00,Europe,Core,99.74,3457,55.11,closed
REC-1354,2025-01-31 21:00:00,Europe,Growth,101.16,2218,59.58,active
REC-1355,2025-01-31 23:00:00,US,Core,119.32,2075,73.34,active
REC-1356,2025-02-01 01:00:00,Europe,,79.07,1066,86.15,active
REC-1357,2025-02-01 03:00:00,US,Income,101.4,676,73.12,active
REC-1358,2025-02-01 05:00:00,US,Growth,127.59,219,86.34,active
REC-1359,2024-11-15 09:00:00,Europe,Growth,93.57,1300,75.61,active
REC-1360,2025-02-01 09:00:00,Europe,Growth,98.89,2757,,active
REC-1361,2025-02-01 11:00:00,US,Thematic,87.54,1516,83.91,paused
REC-1362,2025-02-01 13:00:00,US,Core,59.84,297,68.93,active
